make,make_snake,model,model_snake,engine_aspiration,is_bev,is_popular
Hyundai,hyundai,Elantra Coupe,elantra_coupe,Naturally Aspirated,No,Yes
Hyundai,hyundai,Genesis Coupe,genesis_coupe,Turbocharged,No,Yes
Hyundai,hyundai,Elantra Touring,elantra_touring,Naturally Aspirated,No,Yes
Hyundai,hyundai,Veracruz,veracruz,Naturally Aspirated,No,Yes
Hyundai,hyundai,Entourage,entourage,Naturally Aspirated,No,Yes
Hyundai,hyundai,Tiburon,tiburon,Naturally Aspirated,No,Yes
Hyundai,hyundai,XG350,xg_350,Naturally Aspirated,No,Yes
Hyundai,hyundai,XG300,xg_300,Naturally Aspirated,No,Yes
Hyundai,hyundai,Scoupe,scoupe,Naturally Aspirated,No,Yes
Hyundai,hyundai,Scoupe,scoupe,Turbocharged,No,Yes
Hyundai,hyundai,Excel,excel,Naturally Aspirated,No,Yes
INFINITI,infiniti,QX50,qx_50,Turbocharged,No,Yes
INFINITI,infiniti,QX55,qx_55,Turbocharged,No,Yes
INFINITI,infiniti,QX60,qx_60,Naturally Aspirated,No,Yes
INFINITI,infiniti,QX80,qx_80,Naturally Aspirated,No,Yes
INFINITI,infiniti,Q50,q_50,Twin-Turbo,No,Yes
INFINITI,infiniti,Q60,q_60,Twin-Turbo,No,Yes
INFINITI,infiniti,Q50,q_50,Turbocharged,No,Yes
INFINITI,infiniti,Q70,q_70,Naturally Aspirated,No,Yes
INFINITI,infiniti,QX30,qx_30,Turbocharged,No,Yes
INFINITI,infiniti,Q50,q_50,Naturally Aspirated,No,Yes
INFINITI,infiniti,Q60,q_60,Turbocharged,No,Yes
INFINITI,infiniti,QX50,qx_50,Naturally Aspirated,No,Yes
INFINITI,infiniti,QX60,qx_60,Supercharged,No,Yes
INFINITI,infiniti,QX70,qx_70,Naturally Aspirated,No,Yes
INFINITI,infiniti,Q40,q_40,Naturally Aspirated,No,Yes
INFINITI,infiniti,Q60 Convertible,q_60_convertible,Naturally Aspirated,No,Yes
INFINITI,infiniti,Q60 Coupe,q_60_coupe,Naturally Aspirated,No,Yes
INFINITI,infiniti,EX,ex,Naturally Aspirated,No,Yes
INFINITI,infiniti,FX,fx,Naturally Aspirated,No,Yes
INFINITI,infiniti,G Convertible,g_convertible,Naturally Aspirated,No,Yes
INFINITI,infiniti,G Coupe,g_coupe,Naturally Aspirated,No,Yes
INFINITI,infiniti,G Sedan,g_sedan,Naturally Aspirated,No,Yes
INFINITI,infiniti,JX,jx,Naturally Aspirated,No,Yes
INFINITI,infiniti,M,m,Naturally Aspirated,No,Yes
INFINITI,infiniti,QX,qx,Naturally Aspirated,No,Yes
INFINITI,infiniti,M37,m_37,Naturally Aspirated,No,Yes
INFINITI,infiniti,M56,m_56,Naturally Aspirated,No,Yes
INFINITI,infiniti,QX56,qx_56,Naturally Aspirated,No,Yes
INFINITI,infiniti,EX35,ex_35,Naturally Aspirated,No,Yes
INFINITI,infiniti,FX35,fx_35,Naturally Aspirated,No,Yes
INFINITI,infiniti,FX50,fx_50,Naturally Aspirated,No,Yes
INFINITI,infiniti,G37 Convertible,g_37_convertible,Naturally Aspirated,No,Yes
INFINITI,infiniti,G37 Coupe,g_37_coupe,Naturally Aspirated,No,Yes
INFINITI,infiniti,G37 Sedan,g_37_sedan,Naturally Aspirated,No,Yes
INFINITI,infiniti,M35,m_35,Naturally Aspirated,No,Yes
INFINITI,infiniti,M45,m_45,Naturally Aspirated,No,Yes
INFINITI,infiniti,G37,g_37,Naturally Aspirated,No,Yes
INFINITI,infiniti,FX45,fx_45,Naturally Aspirated,No,Yes
INFINITI,infiniti,G35,g_35,Naturally Aspirated,No,Yes
INFINITI,infiniti,Q45,q_45,Naturally Aspirated,No,Yes
INFINITI,infiniti,I35,i_35,Naturally Aspirated,No,Yes
INFINITI,infiniti,QX4,qx_4,Naturally Aspirated,No,Yes
INFINITI,infiniti,G20,g_20,Naturally Aspirated,No,Yes
INFINITI,infiniti,I30,i_30,Naturally Aspirated,No,Yes
INFINITI,infiniti,J30,j_30,Naturally Aspirated,No,Yes
INFINITI,infiniti,M30,m_30,Naturally Aspirated,No,Yes
Isuzu,isuzu,Ascender,ascender,Naturally Aspirated,No,No
Isuzu,isuzu,i-Series,i_series,Naturally Aspirated,No,No
Isuzu,isuzu,Axiom,axiom,Naturally Aspirated,No,No
Isuzu,isuzu,Rodeo,rodeo,Naturally Aspirated,No,No
Isuzu,isuzu,Rodeo Sport,rodeo_sport,Naturally Aspirated,No,No
Isuzu,isuzu,Trooper,trooper,Naturally Aspirated,No,No
Isuzu,isuzu,VehiCROSS,vehi_cross,Naturally Aspirated,No,No
Isuzu,isuzu,Amigo,amigo,Naturally Aspirated,No,No
Isuzu,isuzu,Hombre,hombre,Naturally Aspirated,No,No
Isuzu,isuzu,Oasis,oasis,Naturally Aspirated,No,No
Isuzu,isuzu,Pickup,pickup,Naturally Aspirated,No,No
Isuzu,isuzu,Stylus,stylus,Naturally Aspirated,No,No
Isuzu,isuzu,Impulse,impulse,Turbocharged,No,No
Isuzu,isuzu,Impulse,impulse,Naturally Aspirated,No,No
Jaguar,jaguar,E-PACE,e_pace,Turbocharged,No,Yes
Jaguar,jaguar,F-PACE,f_pace,Turbocharged,No,Yes
Jaguar,jaguar,F-PACE,f_pace,Twincharged,No,Yes
Jaguar,jaguar,F-PACE,f_pace,Supercharged,No,Yes
Jaguar,jaguar,F-TYPE,f_type,Supercharged,No,Yes
Jaguar,jaguar,I-PACE,i_pace,Electric Motor,Yes,Yes
Jaguar,jaguar,XF,xf,Turbocharged,No,Yes
Jaguar,jaguar,F-TYPE,f_type,Turbocharged,No,Yes
Jaguar,jaguar,XE,xe,Turbocharged,No,Yes
Jaguar,jaguar,XF,xf,Supercharged,No,Yes
Jaguar,jaguar,XE,xe,Supercharged,No,Yes
Jaguar,jaguar,XJ,xj,Supercharged,No,Yes
Jaguar,jaguar,XK,xk,Naturally Aspirated,No,Yes
Jaguar,jaguar,XK,xk,Supercharged,No,Yes
Jaguar,jaguar,XJ,xj,Naturally Aspirated,No,Yes
Jaguar,jaguar,XF,xf,Naturally Aspirated,No,Yes
Jaguar,jaguar,S-Type,s_type,Naturally Aspirated,No,Yes
Jaguar,jaguar,S-Type,s_type,Supercharged,No,Yes
Jaguar,jaguar,X-Type,x_type,Naturally Aspirated,No,Yes
Jaguar,jaguar,XJ-Series,xj_series,Supercharged,No,Yes
Jaguar,jaguar,XJ-Series,xj_series,Naturally Aspirated,No,Yes
Jaguar,jaguar,XK-Series,xk_series,Naturally Aspirated,No,Yes
Jaguar,jaguar,XK-Series,xk_series,Supercharged,No,Yes
Jaguar,jaguar,XJR,xjr,Supercharged,No,Yes
Jaguar,jaguar,XKR,xkr,Supercharged,No,Yes
Jeep,jeep,Compass,compass,Turbocharged,No,Yes
Jeep,jeep,Grand Cherokee,grand_cherokee,Naturally Aspirated,No,Yes
Jeep,jeep,Grand Cherokee 4xe,grand_cherokee_4_xe,Turbocharged,No,Yes
Jeep,jeep,Grand Cherokee L,grand_cherokee_l,Naturally Aspirated,No,Yes
Jeep,jeep,Grand Wagoneer,grand_wagoneer,Twin-Turbo,No,Yes
Jeep,jeep,Grand Wagoneer L,grand_wagoneer_l,Twin-Turbo,No,Yes
Jeep,jeep,Wagoneer,wagoneer,Twin-Turbo,No,Yes
Jeep,jeep,Wagoneer L,wagoneer_l,Twin-Turbo,No,Yes
Jeep,jeep,Wrangler,wrangler,Naturally Aspirated,No,Yes
Jeep,jeep,Wrangler,wrangler,Turbocharged,No,Yes
Jeep,jeep,Wrangler 4xe,wrangler_4_xe,Turbocharged,No,Yes
Jeep,jeep,Cherokee,cherokee,Naturally Aspirated,No,Yes
Jeep,jeep,Cherokee,cherokee,Turbocharged,No,Yes
Jeep,jeep,Gladiator,gladiator,Naturally Aspirated,No,Yes
Jeep,jeep,Grand Wagoneer,grand_wagoneer,Naturally Aspirated,No,Yes
Jeep,jeep,Renegade,renegade,Turbocharged,No,Yes
Jeep,jeep,Wagoneer,wagoneer,Naturally Aspirated,No,Yes
Jeep,jeep,Compass,compass,Naturally Aspirated,No,Yes
Jeep,jeep,Grand Cherokee WK,grand_cherokee_wk,Naturally Aspirated,No,Yes
Jeep,jeep,Grand Cherokee,grand_cherokee,Supercharged,No,Yes
Jeep,jeep,Renegade,renegade,Naturally Aspirated,No,Yes
Jeep,jeep,Wrangler JK,wrangler_jk,Naturally Aspirated,No,Yes
Jeep,jeep,Grand Cherokee,grand_cherokee,Turbocharged,No,Yes
Jeep,jeep,Grand Cherokee SRT,grand_cherokee_srt,Naturally Aspirated,No,Yes
Jeep,jeep,Patriot,patriot,Naturally Aspirated,No,Yes
Jeep,jeep,Liberty,liberty,Naturally Aspirated,No,Yes
Jeep,jeep,Commander,commander,Naturally Aspirated,No,Yes
Karma,karma,GS-6,gs_6,Turbocharged,No,No
Karma,karma,Revero GT,revero_gt,Turbocharged,No,No
Kia,kia,Carnival,carnival,Naturally Aspirated,No,Yes
Kia,kia,EV6,ev_6,Electric Motor,Yes,Yes
Kia,kia,Forte,forte,Turbocharged,No,Yes
Kia,kia,Forte,forte,Naturally Aspirated,No,Yes
Kia,kia,K5,k_5,Turbocharged,No,Yes
Kia,kia,Niro,niro,Naturally Aspirated,No,Yes
Kia,kia,Niro EV,niro_ev,Electric Motor,Yes,Yes
Kia,kia,Niro Plug-In Hybrid,niro_plug_in_hybrid,Naturally Aspirated,No,Yes
Kia,kia,Seltos,seltos,Naturally Aspirated,No,Yes
Kia,kia,Seltos,seltos,Turbocharged,No,Yes
Kia,kia,Soul,soul,Naturally Aspirated,No,Yes
Kia,kia,Sportage,sportage,Naturally Aspirated,No,Yes
Kia,kia,Telluride,telluride,Naturally Aspirated,No,Yes
Kia,kia,Rio,rio,Naturally Aspirated,No,Yes
Kia,kia,Sorento,sorento,Turbocharged,No,Yes
Kia,kia,Sorento,sorento,Naturally Aspirated,No,Yes
Kia,kia,Sorento Hybrid,sorento_hybrid,Turbocharged,No,Yes
Kia,kia,Sorento Plug-In Hybrid,sorento_plug_in_hybrid,Turbocharged,No,Yes
Kia,kia,Sportage Hybrid,sportage_hybrid,Turbocharged,No,Yes
Kia,kia,Sportage Plug-In Hybrid,sportage_plug_in_hybrid,Turbocharged,No,Yes
Kia,kia,Stinger,stinger,Turbocharged,No,Yes
Kia,kia,Stinger,stinger,Twin-Turbo,No,Yes
Kia,kia,Soul,soul,Turbocharged,No,Yes
Kia,kia,Sportage,sportage,Turbocharged,No,Yes
Kia,kia,Sedona,sedona,Naturally Aspirated,No,Yes
Kia,kia,Cadenza,cadenza,Naturally Aspirated,No,Yes
Kia,kia,K900,k_900,Twin-Turbo,No,Yes
Kia,kia,Optima,optima,Turbocharged,No,Yes
Kia,kia,Optima,optima,Naturally Aspirated,No,Yes
Kia,kia,Optima Hybrid,optima_hybrid,Naturally Aspirated,No,Yes
Kia,kia,Optima Plug-In Hybrid,optima_plug_in_hybrid,Naturally Aspirated,No,Yes
Kia,kia,Soul EV,soul_ev,Electric Motor,Yes,Yes
Kia,kia,K900,k_900,Naturally Aspirated,No,Yes
Kia,kia,Amanti,amanti,Naturally Aspirated,No,Yes
Kia,kia,Borrego,borrego,Naturally Aspirated,No,Yes
Kia,kia,Rondo,rondo,Naturally Aspirated,No,Yes
Kia,kia,Spectra,spectra,Naturally Aspirated,No,Yes
Kia,kia,Sephia,sephia,Naturally Aspirated,No,Yes
Lamborghini,lamborghini,Huracan,huracan,Naturally Aspirated,No,No
Lamborghini,lamborghini,Huracan STO,huracan_sto,Naturally Aspirated,No,No
Lamborghini,lamborghini,Urus,urus,Twin-Turbo,No,No
Lamborghini,lamborghini,Aventador,aventador,Naturally Aspirated,No,No
Lamborghini,lamborghini,Gallardo,gallardo,Naturally Aspirated,No,No
Lamborghini,lamborghini,Murcielago,murcielago,Naturally Aspirated,No,No
Lamborghini,lamborghini,Reventon,reventon,Naturally Aspirated,No,No
Lamborghini,lamborghini,Diablo,diablo,Naturally Aspirated,No,No
Land Rover,land_rover,Defender,defender,Turbocharged,No,Yes
Land Rover,land_rover,Defender,defender,Twincharged,No,Yes
Land Rover,land_rover,Defender,defender,Supercharged,No,Yes
Land Rover,land_rover,Discovery,discovery,Turbocharged,No,Yes
Land Rover,land_rover,Discovery,discovery,Twincharged,No,Yes
Land Rover,land_rover,Discovery Sport,discovery_sport,Turbocharged,No,Yes
Land Rover,land_rover,Range Rover,range_rover,Twincharged,No,Yes
Land Rover,land_rover,Range Rover,range_rover,Twin-Turbo,No,Yes
Land Rover,land_rover,Range Rover Evoque,range_rover_evoque,Turbocharged,No,Yes
Land Rover,land_rover,Range Rover Velar,range_rover_velar,Turbocharged,No,Yes
Land Rover,land_rover,Range Rover Velar,range_rover_velar,Twincharged,No,Yes
Land Rover,land_rover,Range Rover Sport,range_rover_sport,Twincharged,No,Yes
Land Rover,land_rover,Range Rover Sport,range_rover_sport,Twin-Turbo,No,Yes
Land Rover,land_rover,Range Rover,range_rover,Supercharged,No,Yes
Land Rover,land_rover,Range Rover Sport,range_rover_sport,Turbocharged,No,Yes
Land Rover,land_rover,Range Rover Sport,range_rover_sport,Supercharged,No,Yes
Land Rover,land_rover,Range Rover,range_rover,Turbocharged,No,Yes
Land Rover,land_rover,Discovery,discovery,Supercharged,No,Yes
Land Rover,land_rover,Range Rover Velar,range_rover_velar,Supercharged,No,Yes
Land Rover,land_rover,LR4,lr_4,Supercharged,No,Yes
Land Rover,land_rover,LR2,lr_2,Turbocharged,No,Yes
Land Rover,land_rover,LR4,lr_4,Naturally Aspirated,No,Yes
Land Rover,land_rover,Range Rover,range_rover,Naturally Aspirated,No,Yes
Land Rover,land_rover,Range Rover Sport,range_rover_sport,Naturally Aspirated,No,Yes
Land Rover,land_rover,LR2,lr_2,Naturally Aspirated,No,Yes
Land Rover,land_rover,LR3,lr_3,Naturally Aspirated,No,Yes
Land Rover,land_rover,Freelander,freelander,Naturally Aspirated,No,Yes
Land Rover,land_rover,Discovery,discovery,Naturally Aspirated,No,Yes
Land Rover,land_rover,Discovery Series II,discovery_series_ii,Naturally Aspirated,No,Yes
Land Rover,land_rover,Defender,defender,Naturally Aspirated,No,Yes
Lexus,lexus,ES,es,Naturally Aspirated,No,Yes
Lexus,lexus,IS,is,Turbocharged,No,Yes
Lexus,lexus,IS,is,Naturally Aspirated,No,Yes
Lexus,lexus,LC,lc,Naturally Aspirated,No,Yes
Lexus,lexus,LX,lx,Twin-Turbo,No,Yes
Lexus,lexus,NX,nx,Naturally Aspirated,No,Yes
Lexus,lexus,NX,nx,Turbocharged,No,Yes
Lexus,lexus,RC,rc,Naturally Aspirated,No,Yes
Lexus,lexus,RC,rc,Turbocharged,No,Yes
Lexus,lexus,RX,rx,Turbocharged,No,Yes
Lexus,lexus,RX,rx,Naturally Aspirated,No,Yes
Lexus,lexus,TX,tx,Turbocharged,No,Yes
Lexus,lexus,UX,ux,Naturally Aspirated,No,Yes
Lexus,lexus,ES 250,es_250,Naturally Aspirated,No,Yes
Lexus,lexus,ES 300h,es_300_h,Naturally Aspirated,No,Yes
Lexus,lexus,ES 350,es_350,Naturally Aspirated,No,Yes
Lexus,lexus,GX 460,gx_460,Naturally Aspirated,No,Yes
Lexus,lexus,IS 300,is_300,Turbocharged,No,Yes
Lexus,lexus,IS 300,is_300,Naturally Aspirated,No,Yes
Lexus,lexus,IS 350,is_350,Naturally Aspirated,No,Yes
Lexus,lexus,IS 500,is_500,Naturally Aspirated,No,Yes
Lexus,lexus,LC 500,lc_500,Naturally Aspirated,No,Yes
Lexus,lexus,LC 500 Convertible,lc_500_convertible,Naturally Aspirated,No,Yes
Lexus,lexus,LC 500h,lc_500_h,Naturally Aspirated,No,Yes
Lexus,lexus,LS 500,ls_500,Twin-Turbo,No,Yes
Lexus,lexus,LS 500h,ls_500_h,Naturally Aspirated,No,Yes
Lexus,lexus,LX 600,lx_600,Twin-Turbo,No,Yes
Lexus,lexus,NX 250,nx_250,Naturally Aspirated,No,Yes
Lexus,lexus,NX 350,nx_350,Turbocharged,No,Yes
Lexus,lexus,NX 350h,nx_350_h,Naturally Aspirated,No,Yes
Lexus,lexus,NX 450h+,nx_450_h,Naturally Aspirated,No,Yes
Lexus,lexus,RC 300,rc_300,Turbocharged,No,Yes
Lexus,lexus,RC 300,rc_300,Naturally Aspirated,No,Yes
Lexus,lexus,RC 350,rc_350,Naturally Aspirated,No,Yes
Lexus,lexus,RC F,rc_f,Naturally Aspirated,No,Yes
Lexus,lexus,RX 350,rx_350,Turbocharged,No,Yes
Lexus,lexus,RX 350h,rx_350_h,Naturally Aspirated,No,Yes
Lexus,lexus,RX 500h,rx_500_h,Turbocharged,No,Yes
Lexus,lexus,RZ 450e,rz_450_e,Electric Motor,Yes,Yes
Lexus,lexus,UX 250h,ux_250_h,Naturally Aspirated,No,Yes
Lexus,lexus,RX 350,rx_350,Naturally Aspirated,No,Yes
Lexus,lexus,RX 350L,rx_350_l,Naturally Aspirated,No,Yes
Lexus,lexus,RX 450h,rx_450_h,Naturally Aspirated,No,Yes
Lexus,lexus,RX 450hL,rx_450_h_l,Naturally Aspirated,No,Yes
Lexus,lexus,UX 200,ux_200,Naturally Aspirated,No,Yes
Lexus,lexus,LX 570,lx_570,Naturally Aspirated,No,Yes
Lexus,lexus,NX 300,nx_300,Turbocharged,No,Yes
Lexus,lexus,NX 300h,nx_300_h,Naturally Aspirated,No,Yes
Lexus,lexus,GS 350,gs_350,Naturally Aspirated,No,Yes
Lexus,lexus,GS F,gs_f,Naturally Aspirated,No,Yes
Lexus,lexus,GS 300,gs_300,Turbocharged,No,Yes
Lexus,lexus,GS 450h,gs_450_h,Naturally Aspirated,No,Yes
Lexus,lexus,CT 200h,ct_200_h,Naturally Aspirated,No,Yes
Lexus,lexus,GS 200t,gs_200_t,Turbocharged,No,Yes
Lexus,lexus,IS 200t,is_200_t,Turbocharged,No,Yes
Lexus,lexus,LS 460,ls_460,Naturally Aspirated,No,Yes
Lexus,lexus,NX 200t,nx_200_t,Turbocharged,No,Yes
Lexus,lexus,RC 200t,rc_200_t,Turbocharged,No,Yes
Lexus,lexus,LS 600h L,ls_600_h_l,Naturally Aspirated,No,Yes
Lexus,lexus,IS 250,is_250,Naturally Aspirated,No,Yes
Lexus,lexus,IS 250 C,is_250_c,Naturally Aspirated,No,Yes
Lexus,lexus,IS 350 C,is_350_c,Naturally Aspirated,No,Yes
Lexus,lexus,IS F,is_f,Naturally Aspirated,No,Yes
Lexus,lexus,HS 250h,hs_250_h,Naturally Aspirated,No,Yes
Lexus,lexus,LFA,lfa,Naturally Aspirated,No,Yes
Lexus,lexus,GS 460,gs_460,Naturally Aspirated,No,Yes
Lexus,lexus,SC 430,sc_430,Naturally Aspirated,No,Yes
Lexus,lexus,GX 470,gx_470,Naturally Aspirated,No,Yes
Lexus,lexus,RX 400h,rx_400_h,Naturally Aspirated,No,Yes
Lexus,lexus,GS 430,gs_430,Naturally Aspirated,No,Yes
Lexus,lexus,LX 470,lx_470,Naturally Aspirated,No,Yes
Lexus,lexus,ES 330,es_330,Naturally Aspirated,No,Yes
Lexus,lexus,GS 300,gs_300,Naturally Aspirated,No,Yes
Lexus,lexus,LS 430,ls_430,Naturally Aspirated,No,Yes
Lexus,lexus,RX 330,rx_330,Naturally Aspirated,No,Yes
Lexus,lexus,ES 300,es_300,Naturally Aspirated,No,Yes
Lexus,lexus,RX 300,rx_300,Naturally Aspirated,No,Yes
Lexus,lexus,LS 400,ls_400,Naturally Aspirated,No,Yes
Lincoln,lincoln,Corsair,corsair,Naturally Aspirated,No,Yes
Lincoln,lincoln,Corsair,corsair,Turbocharged,No,Yes
Lincoln,lincoln,Nautilus,nautilus,Turbocharged,No,Yes
Lincoln,lincoln,Navigator,navigator,Twin-Turbo,No,Yes
Lincoln,lincoln,Aviator,aviator,Twin-Turbo,No,Yes
Lincoln,lincoln,Nautilus,nautilus,Twin-Turbo,No,Yes
Lincoln,lincoln,Continental,continental,Naturally Aspirated,No,Yes
Lincoln,lincoln,Continental,continental,Twin-Turbo,No,Yes
Lincoln,lincoln,MKZ,mkz,Turbocharged,No,Yes
Lincoln,lincoln,MKZ,mkz,Naturally Aspirated,No,Yes
Lincoln,lincoln,MKC,mkc,Turbocharged,No,Yes
Lincoln,lincoln,MKT,mkt,Twin-Turbo,No,Yes
Lincoln,lincoln,MKT,mkt,Naturally Aspirated,No,Yes
Lincoln,lincoln,MKX,mkx,Naturally Aspirated,No,Yes
Lincoln,lincoln,MKS,mks,Naturally Aspirated,No,Yes
Lincoln,lincoln,MKS,mks,Twin-Turbo,No,Yes
Lincoln,lincoln,Navigator,navigator,Naturally Aspirated,No,Yes
Lincoln,lincoln,MKZ Hybrid,mkz_hybrid,Naturally Aspirated,No,Yes
Lincoln,lincoln,Town Car,town_car,Naturally Aspirated,No,Yes
Lincoln,lincoln,Navigator L,navigator_l,Naturally Aspirated,No,Yes
Lincoln,lincoln,Mark LT,mark_lt,Naturally Aspirated,No,Yes
Lincoln,lincoln,LS,ls,Naturally Aspirated,No,Yes
Lincoln,lincoln,Zephyr,zephyr,Naturally Aspirated,No,Yes
Lincoln,lincoln,Aviator,aviator,Naturally Aspirated,No,Yes
Lincoln,lincoln,Blackwood,blackwood,Naturally Aspirated,No,Yes
Lincoln,lincoln,Mark VIII,mark_viii,Naturally Aspirated,No,Yes
Lincoln,lincoln,Mark VII,mark_vii,Naturally Aspirated,No,Yes
Lotus,lotus,Evora GT,evora_gt,Supercharged,No,No
Lotus,lotus,Evora 400,evora_400,Supercharged,No,No
Lotus,lotus,Evora,evora,Naturally Aspirated,No,No
Lotus,lotus,Evora,evora,Supercharged,No,No
Lotus,lotus,Elise,elise,Naturally Aspirated,No,No
Lotus,lotus,Elise,elise,Supercharged,No,No
Lotus,lotus,Exige,exige,Supercharged,No,No
Lotus,lotus,Exige,exige,Naturally Aspirated,No,No
Lotus,lotus,Esprit,esprit,Twin-Turbo,No,No
Lucid,lucid,Air,air,Electric Motor,Yes,No
MINI,mini,Clubman,clubman,Turbocharged,No,Yes
MINI,mini,Convertible,convertible,Turbocharged,No,Yes
MINI,mini,Countryman,countryman,Turbocharged,No,Yes
MINI,mini,Hardtop 2 Door,hardtop_2_door,Turbocharged,No,Yes
MINI,mini,Hardtop 2 Door,hardtop_2_door,Electric Motor,Yes,Yes
MINI,mini,Hardtop 4 Door,hardtop_4_door,Turbocharged,No,Yes
MINI,mini,Cooper,cooper,Turbocharged,No,Yes
MINI,mini,Cooper Clubman,cooper_clubman,Turbocharged,No,Yes
MINI,mini,Cooper Countryman,cooper_countryman,Naturally Aspirated,No,Yes
MINI,mini,Cooper Countryman,cooper_countryman,Turbocharged,No,Yes
MINI,mini,Cooper Paceman,cooper_paceman,Naturally Aspirated,No,Yes
MINI,mini,Cooper Paceman,cooper_paceman,Turbocharged,No,Yes
MINI,mini,Cooper,cooper,Naturally Aspirated,No,Yes
MINI,mini,Cooper Coupe,cooper_coupe,Naturally Aspirated,No,Yes
MINI,mini,Cooper Coupe,cooper_coupe,Turbocharged,No,Yes
MINI,mini,Cooper Roadster,cooper_roadster,Naturally Aspirated,No,Yes
MINI,mini,Cooper Roadster,cooper_roadster,Turbocharged,No,Yes
MINI,mini,Cooper Clubman,cooper_clubman,Naturally Aspirated,No,Yes
MINI,mini,Cooper,cooper,Supercharged,No,Yes
Maserati,maserati,Ghibli,ghibli,Twin-Turbo,No,No
Maserati,maserati,Levante,levante,Twin-Turbo,No,No
Maserati,maserati,MC20,mc_20,Twin-Turbo,No,No
Maserati,maserati,Quattroporte,quattroporte,Twin-Turbo,No,No
Maserati,maserati,GranTurismo Convertible,gran_turismo_convertible,Naturally Aspirated,No,No
Maserati,maserati,GranTurismo,gran_turismo,Naturally Aspirated,No,No
Maserati,maserati,Quattroporte,quattroporte,Naturally Aspirated,No,No
Maserati,maserati,Coupe,coupe,Naturally Aspirated,No,No
Maserati,maserati,GranSport,gran_sport,Naturally Aspirated,No,No
Maserati,maserati,Spyder,spyder,Naturally Aspirated,No,No
Maybach,maybach,57,57,Twin-Turbo,No,No
Maybach,maybach,62,62,Twin-Turbo,No,No
Maybach,maybach,Landaulet,landaulet,Twin-Turbo,No,No
Mazda,mazda,3,3,Turbocharged,No,Yes
Mazda,mazda,3,3,Naturally Aspirated,No,Yes
Mazda,mazda,CX-30,cx_30,Turbocharged,No,Yes
Mazda,mazda,CX-30,cx_30,Naturally Aspirated,No,Yes
Mazda,mazda,CX-5,cx_5,Turbocharged,No,Yes
Mazda,mazda,CX-5,cx_5,Naturally Aspirated,No,Yes
Mazda,mazda,CX-50,cx_50,Naturally Aspirated,No,Yes
Mazda,mazda,CX-50,cx_50,Turbocharged,No,Yes
Mazda,mazda,CX-90,cx_90,Turbocharged,No,Yes
Mazda,mazda,CX-90,cx_90,Naturally Aspirated,No,Yes
Mazda,mazda,CX-9,cx_9,Turbocharged,No,Yes
Mazda,mazda,MX-30,mx_30,Electric Motor,Yes,Yes
Mazda,mazda,MX-5 Miata,mx_5_miata,Naturally Aspirated,No,Yes
Mazda,mazda,MX-5 Miata RF,mx_5_miata_rf,Naturally Aspirated,No,Yes
Mazda,mazda,6,6,Turbocharged,No,Yes
Mazda,mazda,6,6,Naturally Aspirated,No,Yes
Mazda,mazda,CX-3,cx_3,Naturally Aspirated,No,Yes
Mazda,mazda,CX-5,cx_5,Twin-Turbo,No,Yes
Mazda,mazda,5,5,Naturally Aspirated,No,Yes
Mazda,mazda,CX-9,cx_9,Naturally Aspirated,No,Yes
Mazda,mazda,2,2,Naturally Aspirated,No,Yes
Mazda,mazda,Mazdaspeed 3,mazdaspeed_3,Turbocharged,No,Yes
Mazda,mazda,CX-7,cx_7,Naturally Aspirated,No,Yes
Mazda,mazda,CX-7,cx_7,Turbocharged,No,Yes
Mazda,mazda,RX-8,rx_8,Naturally Aspirated,No,Yes
Mazda,mazda,Tribute,tribute,Naturally Aspirated,No,Yes
Mazda,mazda,B-Series Truck,b_series_truck,Naturally Aspirated,No,Yes
Mazda,mazda,Tribute Hybrid,tribute_hybrid,Naturally Aspirated,No,Yes
Mazda,mazda,Mazdaspeed 6,mazdaspeed_6,Turbocharged,No,Yes
Mazda,mazda,MPV,mpv,Naturally Aspirated,No,Yes
Mazda,mazda,Mazdaspeed MX-5 Miata,mazdaspeed_mx_5_miata,Turbocharged,No,Yes
Mazda,mazda,Mazdaspeed Protege,mazdaspeed_protege,Turbocharged,No,Yes
Mazda,mazda,Protege,protege,Naturally Aspirated,No,Yes
Mazda,mazda,Protege5,protege_5,Naturally Aspirated,No,Yes
Mazda,mazda,Truck,truck,Naturally Aspirated,No,Yes
Mazda,mazda,626,626,Naturally Aspirated,No,Yes
Mazda,mazda,Millenia,millenia,Naturally Aspirated,No,Yes
Mazda,mazda,Millenia,millenia,Supercharged,No,Yes
Mazda,mazda,B-Series,b_series,Naturally Aspirated,No,Yes
Mazda,mazda,MX-6,mx_6,Naturally Aspirated,No,Yes
Mazda,mazda,929,929,Naturally Aspirated,No,Yes
Mazda,mazda,MX-3,mx_3,Naturally Aspirated,No,Yes
Mazda,mazda,RX-7,rx_7,Twin-Turbo,No,Yes
Mazda,mazda,323,323,Naturally Aspirated,No,Yes
Mazda,mazda,Navajo,navajo,Naturally Aspirated,No,Yes
Mazda,mazda,B-Series Pickup,b_series_pickup,Naturally Aspirated,No,Yes
Mazda,mazda,626,626,Turbocharged,No,Yes
McLaren,mc_laren,720S,720_s,Twin-Turbo,No,No
McLaren,mc_laren,720S Spider,720_s_spider,Twin-Turbo,No,No
McLaren,mc_laren,Artura,artura,Twin-Turbo,No,No
McLaren,mc_laren,GT,gt,Twin-Turbo,No,No
